,run,precision,recall,f1,seg_id,num_endpoints,endpoints,invalidation_d,num_bilaplacian_iters,decimation_factor,comments,proposed_endpoints
0,1,1.0,1.0,1.0,864691135909994000,2,"[[402584 228856  23991]
 [402985 229235  23554]]",5600,60,0.5,good,"[[402977 229238  23552]
 [402560 228773  23990]]"
1,1,1.0,1.0,1.0,864691135247440303,3,"[[401612 224623  23991]
 [405257 226318  23620]
 [409162 219642  23891]]",5600,60,0.5,good,"[[401517 224651  23989]
 [405025 226750  23620]
 [409142 219359  23868]]"
2,1,1.0,1.0,1.0,864691135314714227,2,"[[397867 232230  23999]
 [397854 232252  23997]]",5600,60,0.5,good,"[[397937 232022  24000]
 [397818 232382  23996]]"
3,1,1.0,1.0,1.0,864691135552841025,2,"[[403332 227545  24398]
 [403566 227614  24425]]",5600,60,0.5,good,"[[403107 227471  24424]
 [403714 227758  24417]]"
4,1,0.5,0.5,0.5,864691135516937065,2,"[[ 77262 113088  20442]
 [ 79178 109116  20402]]",5600,60,0.5,good,"[[ 79746 109342  20411]
 [ 77223 113151  20441]]"
5,1,0.0,0.0,,864691134406233920,2,"[[100475 143982  21654]
 [100583 144194  21702]]",5600,60,0.5,good,"[[100773 144821  21653]
 [100997 144064  21666]]"
6,1,1.0,1.0,1.0,864691134330810585,2,"[[ 71898 146194  20442]
 [ 71499 146291  20404]]",5600,60,0.5,good,"[[ 71931 146126  20442]
 [ 71407 146305  20403]]"
7,1,0.6666666666666666,0.4,0.5,864691135337564242,5,"[[ 78610 145071  20707]
 [ 75884 143590  20453]
 [ 78226 151636  19714]
 [ 66549 151567  19790]
 [ 78090 150130  20388]]",5600,60,0.5,good,"[[ 75808 143430  20454]
 [ 78646 145003  20707]
 [ 77500 146667  20454]]"
8,1,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5600,60,0.5,good,"[[ 77952 100682  21237]
 [ 77338 106419  21250]
 [ 77295 107823  21215]
 [ 76782  99746  21203]
 [ 77359 106373  21254]]"
9,1,0.5,0.3333333333333333,0.4,864691135730780609,3,"[[ 79785 135709  21133]
 [ 84176 127514  21582]
 [ 80523 134733  21498]]",5600,60,0.5,good,"[[ 84351 127340  21582]
 [ 81332 134587  21454]]"
10,1,0.0,0.0,,864691135651129491,2,"[[ 81198 106660  21133]
 [ 88864  99498  20482]]",5600,60,0.5,good,"[[ 88704  99704  20555]
 [ 80892 106263  21181]]"
11,1,0.0,0.0,0.0,864691133692934758,2,"[[ 77826 139204  21137]
 [ 77790 139215  21140]]",5600,60,0.5,good,nan
12,1,1.0,1.0,1.0,864691133097965890,2,"[[ 79165 133413  20708]
 [ 79077 133479  20677]]",5600,60,0.5,good,"[[ 79137 133378  20707]
 [ 79056 133516  20676]]"
13,1,0.0,0.0,,864691134918217423,2,"[[ 75409 116393  21135]
 [ 74841 116076  21217]]",5600,60,0.5,good,"[[ 75837 115971  21152]
 [ 74960 116578  21179]]"
14,1,0.0,0.0,0.0,864691133712131152,2,"[[ 84508 142994  20724]
 [ 84551 142973  20722]]",5600,60,0.5,good,nan
15,1,1.0,1.0,1.0,864691135559405139,2,"[[212020 200330  23231]
 [212535 200478  23228]]",5600,60,0.5,good,"[[211995 200317  23231]
 [212509 200468  23225]]"
16,1,0.3333333333333333,0.5,0.4,864691135537360703,2,"[[167695 211664  20725]
 [145921 225039  22976]]",5600,60,0.5,good,"[[145750 225129  22968]
 [152737 222044  22419]
 [166667 211490  20783]]"
17,1,0.5,0.5,0.5,864691134472630080,2,"[[351150 143681  15176]
 [348147 144970  14850]]",5600,60,0.5,good,"[[348703 145219  14892]
 [351105 143486  15148]]"
18,1,0.0,0.0,0.0,864691133678427777,2,"[[344600 142349  16939]
 [344592 142335  16937]]",5600,60,0.5,good,nan
19,1,1.0,1.0,1.0,864691133922173572,2,"[[365649 143596  17209]
 [365939 143556  17266]]",5600,60,0.5,good,"[[366017 143554  17266]
 [365766 143565  17210]]"
20,1,1.0,1.0,1.0,864691134865499607,2,"[[366719 138890  16417]
 [367885 138975  16518]]",5600,60,0.5,good,"[[368165 139331  16507]
 [366632 138911  16417]]"
21,1,0.5,0.5,0.5,864691134742288112,2,"[[353411 147608  15177]
 [352169 149000  14848]]",5600,60,0.5,good,"[[353878 147297  15172]
 [352089 148746  14850]]"
22,1,0.5,0.3333333333333333,0.4,864691135105077237,3,"[[366292 145971  16282]
 [365559 146710  16237]
 [366729 146323  16252]]",5600,60,0.5,good,"[[365940 146918  16264]
 [366867 146433  16252]]"
23,1,0.0,0.0,0.0,864691133766052845,2,"[[364450 138585  16225]
 [364459 138583  16224]]",5600,60,0.5,good,nan
24,1,0.5,0.5,0.5,864691135106856437,2,"[[368040 143694  16594]
 [369126 143559  16661]]",5600,60,0.5,good,"[[369875 143427  16636]
 [367734 143717  16594]]"
25,1,0.3333333333333333,0.5,0.4,864691135701215880,2,"[[101795 247367  19549]
 [ 97049 240061  20592]]",5600,60,0.5,good,"[[100801 246981  19668]
 [ 96729 239721  20487]
 [101822 247351  19548]]"
26,1,1.0,1.0,1.0,864691134282775283,2,"[[ 92574 255351  20402]
 [ 92241 255519  20432]]",5600,60,0.5,good,"[[ 92556 255396  20410]
 [ 92121 255548  20430]]"
27,1,1.0,1.0,1.0,864691135467651075,2,"[[114532 262237  21456]
 [117327 266080  21565]]",5600,60,0.5,good,"[[114470 262083  21455]
 [117312 266093  21563]]"
28,1,0.0,0.0,,864691135496889954,2,"[[121332 261988  21081]
 [124363 266598  21292]]",5600,60,0.5,good,"[[124448 265941  21073]
 [122001 262273  21072]]"
29,1,1.0,1.0,1.0,864691135418167764,2,"[[124076 245911  20653]
 [131332 245544  20993]]",5600,60,0.5,good,"[[124069 245900  20654]
 [131422 245564  20987]]"
30,1,0.5,0.5,0.5,864691135091308176,2,"[[ 91990 254558  18886]
 [ 89162 254502  18809]]",5600,60,0.5,good,"[[ 91389 254824  18866]
 [ 88947 254479  18809]]"
31,1,0.5,0.3333333333333333,0.4,864691136086187907,3,"[[ 91998 257005  18030]
 [ 92047 257166  17971]
 [ 95465 260435  18180]]",5600,60,0.5,good,"[[ 95415 260431  18165]
 [ 91496 257225  17983]]"
32,1,0.5,0.5,0.5,864691135452288336,2,"[[103494 249888  18886]
 [ 95051 235495  18680]]",5600,60,0.5,good,"[[ 95060 235463  18677]
 [104946 249648  18777]]"
33,1,0.5714285714285714,0.8,0.6666666666666666,864691135770899279,5,"[[ 89795 241829  19735]
 [ 92006 236451  19553]
 [ 83827 237824  19706]
 [ 83818 240029  19685]
 [ 79493 232299  19806]]",5600,60,0.5,good,"[[ 91390 237257  19602]
 [ 84514 237915  20181]
 [ 90037 241895  19761]
 [ 85774 238147  19950]
 [ 79459 232244  19811]
 [ 83801 237809  19704]
 [ 83789 240147  19677]]"
34,1,1.0,1.0,1.0,864691135086426256,2,"[[ 92375 244828  19552]
 [ 89922 247651  20068]]",5600,60,0.5,good,"[[ 89920 247642  20066]
 [ 92498 244811  19551]]"
35,1,0.6,0.8571428571428571,0.7058823529411764,864691136339366110,7,"[[ 99421 237973  18886]
 [118801 231687  18346]
 [ 99834 231257  18886]
 [ 83955 228517  18160]
 [101885 213030  17722]
 [ 95893 197762  16390]
 [ 83218 198424  17497]]",5600,60,0.5,good,"[[ 86654 199112  17491]
 [100093 231154  18875]
 [118860 231611  18350]
 [ 87431 205794  17760]
 [101902 213035  17719]
 [ 89449 212814  17892]
 [ 83100 198315  17496]
 [ 99222 237980  18852]
 [ 94622 223291  18433]
 [ 83948 228476  18160]]"
36,1,0.4,0.6666666666666666,0.5,864691135465651024,3,"[[103084 242200  18886]
 [110692 237219  18434]
 [111502 242338  18430]]",5600,60,0.5,good,"[[104098 241617  18839]
 [102946 242240  18886]
 [103981 241536  18820]
 [110619 237027  18446]
 [111349 241836  18378]]"
37,1,0.3333333333333333,0.6666666666666666,0.4444444444444444,864691135445716048,3,"[[101395 241109  18886]
 [ 95743 240134  17874]
 [ 88413 241445  18707]]",5600,60,0.5,good,"[[100054 242691  18586]
 [101410 241107  18886]
 [ 99872 242487  18531]
 [ 92705 240799  18069]
 [ 94259 240173  18087]
 [ 88277 241197  18693]]"
38,1,0.3333333333333333,1.0,0.5,864691136255860877,2,"[[108790 257101  19282]
 [124559 269371  19408]]",5600,60,0.5,good,"[[108863 257076  19279]
 [110192 259544  19257]
 [122300 268489  19436]
 [110490 259447  19188]
 [122363 268591  19439]
 [124620 269469  19411]]"
39,1,1.0,0.6666666666666666,0.8,864691135243838259,3,"[[238371 242473  22476]
 [238457 244555  22569]
 [244655 242054  22367]]",5600,60,0.5,good,"[[244606 241970  22359]
 [238448 244548  22568]]"
40,1,1.0,1.0,1.0,864691135973152383,3,"[[214003 239696  22150]
 [207975 242223  21811]
 [207392 247744  21826]]",5600,60,0.5,good,"[[207390 247593  21827]
 [214085 239669  22151]
 [207970 242217  21809]]"
41,1,0.6666666666666666,1.0,0.8,864691136020765090,2,"[[229738 242657  23002]
 [232273 221019  24296]]",5600,60,0.5,good,"[[232502 241548  23322]
 [232272 220993  24295]
 [229691 242375  23002]]"
42,1,0.6666666666666666,1.0,0.8,864691136533382236,2,"[[215980 250188  22175]
 [216934 252017  21871]]",5600,60,0.5,good,"[[216373 251629  21995]
 [215648 250142  22155]
 [216883 252066  21851]]"
43,1,1.0,1.0,1.0,864691135701025416,3,"[[107780 233751  21951]
 [102886 233653  21793]
 [101029 231512  21571]]",5600,60,0.5,good,"[[102866 233655  21793]
 [101068 231482  21571]
 [107961 233717  21923]]"
44,1,1.0,1.0,1.0,864691134992553950,2,"[[136200 231009  21675]
 [137726 231340  21467]]",5600,60,0.5,good,"[[137702 231341  21468]
 [136076 230994  21674]]"
45,1,0.6666666666666666,1.0,0.8,864691136332218590,2,"[[115538 236798  23272]
 [119437 236091  24379]]",5600,60,0.5,good,"[[118314 235847  23462]
 [115464 236795  23271]
 [119392 236078  24376]]"
46,1,1.0,1.0,1.0,864691135154890214,2,"[[105962 225371  22049]
 [105764 225119  22040]]",5600,60,0.5,good,"[[105755 225113  22039]
 [106104 225395  22048]]"
47,1,1.0,1.0,1.0,864691135619456283,2,"[[106751 240190  22672]
 [105119 240360  22705]]",5600,60,0.5,good,"[[105097 240345  22705]
 [106756 240182  22672]]"
48,1,0.25,0.25,0.25,864691135352678386,8,"[[111507 222732  22035]
 [103133 218005  21203]
 [102041 153623  21675]
 [112350 146522  21642]
 [ 99727 149747  20928]
 [ 92904 105009  21852]
 [ 98126 159248  21078]
 [ 95362 152436  20927]]",5600,60,0.5,good,"[[108853 195900  21121]
 [109912 202584  21314]
 [108623 198219  21044]
 [107147 188955  21228]
 [111647 222895  22036]
 [102935 217950  21222]
 [109458 205644  21250]
 [108658 194251  21366]]"
49,1,1.0,1.0,1.0,864691135410018528,3,"[[110710 238814  22885]
 [108984 238250  23105]
 [109103 239918  23104]]",5600,60,0.5,good,"[[108990 240124  23110]
 [109084 237989  23086]
 [110849 238798  22883]]"
50,1,1.0,1.0,1.0,864691136300402398,2,"[[114302 226209  22036]
 [122799 224013  21841]]",5600,60,0.5,good,"[[122786 223964  21838]
 [114283 226052  22018]]"
51,1,1.0,1.0,1.0,864691135064182662,2,"[[108331 239439  22553]
 [108001 239551  22547]]",5600,60,0.5,good,"[[108676 239773  22548]
 [107985 239526  22546]]"
52,1,0.6666666666666666,1.0,0.8,864691136320471262,2,"[[138540 218696  26348]
 [113372 224291  24259]]",5600,60,0.5,good,"[[138651 218649  26349]
 [134383 220356  26036]
 [113337 224294  24258]]"
53,1,1.0,1.0,1.0,864691134952775929,2,"[[114948 194594  24243]
 [111880 193451  24003]]",5600,60,0.5,good,"[[111857 193429  24003]
 [114945 194589  24243]]"
54,1,0.6666666666666666,1.0,0.8,864691135800647092,2,"[[124463 104387  26580]
 [119649  95511  26587]]",5600,60,0.5,good,"[[123655  97504  26783]
 [124482 104528  26574]
 [119644  95499  26586]]"
55,1,0.3333333333333333,1.0,0.5,864691136819565166,2,"[[138830 217418  26348]
 [119661 181314  25228]]",5600,60,0.5,good,"[[123640 206960  24931]
 [130214 213091  25332]
 [136917 214163  25639]
 [138846 217421  26347]
 [117786 183864  25041]
 [119670 181234  25226]]"
56,1,1.0,1.0,1.0,864691136159416333,2,"[[139743 217650  26348]
 [164292 216295  23395]]",5600,60,0.5,good,"[[139751 217657  26348]
 [164288 216263  23393]]"
57,1,1.0,0.6666666666666666,0.8,864691136019108433,3,"[[128688 164321  26262]
 [122720 160983  25666]
 [119788 145710  25344]]",5600,60,0.5,good,"[[119818 145667  25346]
 [128787 164740  26265]]"
58,1,1.0,1.0,1.0,864691135431359971,2,"[[123195 178592  21507]
 [122128 178347  21278]]",5600,60,0.5,good,"[[123187 178565  21507]
 [122012 178378  21275]]"
59,1,0.5,0.5,0.5,864691135422747497,2,"[[120495 185235  21512]
 [120221 188999  20922]]",5600,60,0.5,good,"[[120214 185237  21479]
 [119628 188985  20933]]"
60,1,0.5,0.5,0.5,864691135066358591,2,"[[136079 182458  20917]
 [136402 182192  20846]]",5600,60,0.5,good,"[[136353 182183  20845]
 [135897 182108  20856]]"
61,1,0.6666666666666666,1.0,0.8,864691135243409363,2,"[[125651 179253  21829]
 [134788 162962  23513]]",5600,60,0.5,good,"[[133054 170328  22975]
 [134809 163000  23514]
 [125650 179259  21828]]"
62,1,1.0,1.0,1.0,864691135489218668,3,"[[127745 180987  21829]
 [127799 168227  22142]
 [145826 168883  22019]]",5600,60,0.5,good,"[[127644 180935  21827]
 [145835 168945  22018]
 [127833 168508  22169]]"
63,1,1.0,1.0,1.0,864691134734207271,2,"[[122541 156621  23215]
 [123400 153233  23659]]",5600,60,0.5,good,"[[123652 153410  23645]
 [122512 156626  23212]]"
64,1,1.0,1.0,1.0,864691135108352130,2,"[[105079 184428  21958]
 [101985 184289  22036]]",5600,60,0.5,good,"[[105103 184455  21958]
 [101974 184302  22035]]"
65,1,1.0,1.0,1.0,864691134163330198,2,"[[124325 184170  21779]
 [124064 184357  21809]]",5600,60,0.5,good,"[[123928 184515  21810]
 [124386 184055  21779]]"
66,1,1.0,1.0,1.0,864691135224157062,2,"[[313505 161103  18580]
 [314477 162881  18717]]",5600,60,0.5,good,"[[314472 162871  18717]
 [313369 161016  18585]]"
67,1,1.0,1.0,1.0,864691136694775836,2,"[[307899  98712  19067]
 [309700  87653  19669]]",5600,60,0.5,good,"[[307886  98728  19067]
 [309695  87631  19668]]"
68,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,864691135632675511,3,"[[286807  94503  18046]
 [291939  86875  18287]
 [286266  89000  18566]]",5600,60,0.5,good,"[[291650  87525  18291]
 [286236  88980  18566]
 [286751  94587  18047]]"
69,1,0.5,0.5,0.5,864691135707508054,2,"[[299555 102903  17377]
 [299986 100770  17256]]",5600,60,0.5,good,"[[299154 102248  17323]
 [299971 100720  17257]]"
70,1,0.5,0.5,0.5,864691135008495997,2,"[[280639  88256  18965]
 [280377  87163  19077]]",5600,60,0.5,good,"[[280359  87068  19072]
 [281206  87760  19069]]"
71,1,0.3333333333333333,0.5,0.4,864691135867535786,2,"[[299386 144111  17853]
 [308152 142095  17214]]",5600,60,0.5,good,"[[306434 144520  17638]
 [299322 144073  17853]
 [307757 141464  17254]]"
72,1,1.0,1.0,1.0,864691133661730792,2,"[[283057 132640  16711]
 [282934 132656  16737]]",5600,60,0.5,good,"[[283048 132630  16709]
 [282894 132662  16737]]"
73,1,1.0,1.0,1.0,864691136615450396,2,"[[300397  94652  17399]
 [303732  84897  16745]]",5600,60,0.5,good,"[[303740  84905  16746]
 [300363  94654  17400]]"
74,1,0.5,0.5,0.5,864691135650898103,2,"[[284058  92219  17275]
 [280477  80185  16526]]",5600,60,0.5,good,"[[283572  91530  17213]
 [280459  80130  16525]]"
75,1,1.0,1.0,1.0,864691135279907910,2,"[[142439 252626  22975]
 [144188 253104  22654]]",5600,60,0.5,good,"[[144165 253111  22652]
 [142434 252613  22975]]"
76,1,0.6666666666666666,1.0,0.8,864691134977448021,2,"[[114021 233743  22040]
 [112548 233575  22682]]",5600,60,0.5,good,"[[112904 233953  22280]
 [113897 234155  22039]
 [112561 233555  22687]]"
77,1,1.0,1.0,1.0,864691134235862095,2,"[[133389 255584  22054]
 [133595 255928  22130]]",5600,60,0.5,good,"[[133618 255964  22130]
 [133535 255842  22053]]"
78,1,0.5,1.0,0.6666666666666666,864691136123301507,2,"[[119057 255814  24248]
 [120636 255518  25187]]",5600,60,0.5,good,"[[117898 255367  24833]
 [120628 255514  25187]
 [117865 255176  24823]
 [119186 255808  24247]]"
79,1,0.375,1.0,0.5454545454545454,864691135434940914,3,"[[115300 229294  20749]
 [ 89806 185302  20453]
 [ 91679 127944  19550]]",5600,60,0.5,good,"[[ 91686 127783  19551]
 [115388 229217  20727]
 [101547 195659  19849]
 [ 98161 182651  19612]
 [104500 199460  19944]
 [ 95998 164084  19657]
 [ 89631 185373  20468]
 [ 96400 163399  19549]]"
80,1,0.5,1.0,0.6666666666666666,864691135816837566,2,"[[127036 252594  22227]
 [142688 236562  22581]]",5600,60,0.5,good,"[[141762 239123  22632]
 [141888 237931  22588]
 [127036 252619  22225]
 [142709 236576  22579]]"
81,1,0.75,1.0,0.8571428571428571,864691135621495904,3,"[[346497  82778  27090]
 [339051  74578  26769]
 [339905  90093  27016]]",5600,60,0.5,good,"[[339722  89840  27030]
 [340265  75885  26979]
 [346679  82890  27091]
 [338905  74502  26772]]"
82,1,1.0,1.0,1.0,864691136357471324,2,"[[351839  91058  27284]
 [349567  97065  26976]]",5600,60,0.5,good,"[[351813  91039  27288]
 [349555  96963  26981]]"
83,1,1.0,1.0,1.0,864691136343165555,2,"[[357525  81584  25828]
 [358640  81180  25734]]",5600,60,0.5,good,"[[357488  81606  25828]
 [358750  81177  25733]]"
84,1,1.0,1.0,1.0,864691134890549721,2,"[[351987  86221  25848]
 [352110  86192  25831]]",5600,60,0.5,good,"[[351944  86214  25848]
 [352152  86225  25833]]"
85,1,0.3333333333333333,0.5,0.4,864691135652094947,2,"[[347271  87374  25828]
 [347862  89018  24930]]",5600,60,0.5,good,"[[346747  85522  25314]
 [347576  88046  25783]
 [347973  89179  24923]]"
86,1,0.5,0.7,0.5833333333333334,864691135609152739,10,"[[350303  87245  25848]
 [352494  73961  24070]
 [361312  78217  23289]
 [355414  99032  24187]
 [362931  90693  23843]
 [369298  84988  24004]
 [363628  84718  23270]
 [359997  79012  22863]
 [363894  77910  22917]
 [368113  80177  22869]]",5600,60,0.5,good,"[[358844  80274  23894]
 [362347  89419  24482]
 [352466  73911  24069]
 [355398  99066  24189]
 [350185  86872  25809]
 [359910  78931  22887]
 [360937  78457  23396]
 [363869  77945  22917]
 [352899  85230  25362]
 [369105  85061  24029]
 [368168  80458  22862]
 [362948  90714  23843]
 [364450  79961  22916]
 [363725  84810  23339]]"
87,1,1.0,1.0,1.0,864691135702260616,2,"[[111700 241689  22797]
 [110188 241117  22872]]",5600,60,0.5,good,"[[111942 241652  22804]
 [110192 241131  22871]]"
88,1,1.0,1.0,1.0,864691136235124174,2,"[[116186 247468  23275]
 [114619 246629  23503]]",5600,60,0.5,good,"[[114601 246525  23504]
 [116254 247524  23270]]"
89,1,0.3333333333333333,0.5,0.4,864691136584897745,2,"[[103037 175591  18434]
 [ 99978 172371  18836]]",5600,60,0.5,good,"[[102566 175754  18514]
 [100025 172391  18841]
 [100598 173451  18529]]"
90,1,1.0,1.0,1.0,864691135258412858,2,"[[104045 175065  18434]
 [104250 162713  19999]]",5600,60,0.5,good,"[[104032 175057  18433]
 [104252 162706  20001]]"
91,1,1.0,1.0,1.0,864691134996628976,2,"[[ 84884 179330  16386]
 [ 84548 179822  16236]]",5600,60,0.5,good,"[[ 84445 179825  16237]
 [ 85007 179272  16385]]"
92,1,0.0,0.0,0.0,864691132647441812,2,"[[125649 172835  17141]
 [125655 172900  17179]]",5600,60,0.5,good,nan
93,1,0.5,1.0,0.6666666666666666,864691135507956420,2,"[[104286 187511  18434]
 [108856 189773  20406]]",5600,60,0.5,good,"[[108846 189769  20405]
 [105972 191181  19451]
 [105533 189775  20143]
 [104436 187241  18433]]"
94,1,0.25,0.5,0.3333333333333333,864691136947970766,2,"[[103922 176481  18434]
 [100014 169299  19066]]",5600,60,0.5,good,"[[104093 175184  18439]
 [100367 169045  19093]
 [103908 176509  18433]
 [103968 175461  18454]]"
95,1,1.0,1.0,1.0,864691136810680430,2,"[[116389 195392  19326]
 [121899 191082  17880]]",5600,60,0.5,good,"[[116355 195430  19328]
 [121897 191047  17878]]"
96,1,1.0,1.0,1.0,864691135089638001,2,"[[122789 154701  20649]
 [122688 151314  20558]]",5600,60,0.5,good,"[[122670 151365  20556]
 [122741 154732  20649]]"
97,1,0.3333333333333333,0.5,0.4,864691135319600870,2,"[[106608 111803  20796]
 [ 98290  97555  21045]]",5600,60,0.5,good,"[[104888 104418  20466]
 [106868 111697  20734]
 [ 98246  97532  21044]]"
98,1,1.0,1.0,1.0,864691136558839249,2,"[[103138 188530  21200]
 [ 91780 189141  20879]]",5600,60,0.5,good,"[[103248 188529  21199]
 [ 91808 189489  20894]]"
99,1,0.5,0.5,0.5,864691135458639120,2,"[[127475 206611  21525]
 [128120 207267  21512]]",5600,60,0.5,good,"[[127612 207235  21463]
 [127407 206535  21524]]"
