,run,precision,recall,f1,seg_id,num_endpoints,endpoints,invalidation_d,num_laplacian_iters,decimation_factor,comments,proposed_endpoints
150,151,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.31,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
151,152,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.36444444444444446,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
152,153,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.41888888888888887,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
153,154,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.47333333333333333,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
154,155,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.5277777777777778,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
155,156,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.5822222222222222,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
156,157,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.6366666666666667,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
157,158,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.6911111111111111,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
158,159,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.7455555555555555,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
159,160,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,125,0.8,good,"[[ 77948 100684  21237]
 [ 77340 106416  21250]
 [ 77295 107822  21215]
 [ 76779  99736  21203]
 [ 77355 106375  21253]]"
160,161,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.31,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
161,162,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.36444444444444446,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
162,163,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.41888888888888887,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
163,164,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.47333333333333333,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
164,165,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.5277777777777778,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
165,166,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.5822222222222222,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
166,167,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.6366666666666667,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
167,168,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.6911111111111111,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
168,169,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.7455555555555555,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
169,170,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,150,0.8,good,"[[ 77947 100684  21237]
 [ 77341 106415  21250]
 [ 77307 107821  21216]
 [ 76780  99733  21203]
 [ 77354 106375  21253]]"
170,171,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.31,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
171,172,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.36444444444444446,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
172,173,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.41888888888888887,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
173,174,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.47333333333333333,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
174,175,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.5277777777777778,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
175,176,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.5822222222222222,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
176,177,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.6366666666666667,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
177,178,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.6911111111111111,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
178,179,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.7455555555555555,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
179,180,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,175,0.8,good,"[[ 77946 100684  21237]
 [ 77342 106414  21250]
 [ 77307 107820  21216]
 [ 76780  99731  21203]
 [ 77353 106376  21253]]"
180,181,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.31,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
181,182,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.36444444444444446,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
182,183,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.41888888888888887,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
183,184,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.47333333333333333,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
184,185,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.5277777777777778,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
185,186,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.5822222222222222,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
186,187,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.6366666666666667,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
187,188,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.6911111111111111,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
188,189,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.7455555555555555,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
189,190,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,200,0.8,good,"[[ 77945 100685  21237]
 [ 77343 106414  21250]
 [ 77307 107820  21216]
 [ 76781  99729  21203]
 [ 77353 106376  21253]]"
190,191,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.31,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
191,192,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.36444444444444446,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
192,193,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.41888888888888887,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
193,194,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.47333333333333333,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
194,195,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.5277777777777778,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
195,196,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.5822222222222222,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
196,197,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.6366666666666667,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
197,198,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.6911111111111111,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
198,199,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.7455555555555555,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
199,200,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",4800,225,0.8,good,"[[ 77944 100685  21237]
 [ 77343 106413  21250]
 [ 77307 107819  21216]
 [ 76781  99728  21203]
 [ 77352 106377  21253]]"
200,201,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.31,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
201,202,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.36444444444444446,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
202,203,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.41888888888888887,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
203,204,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.47333333333333333,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
204,205,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.5277777777777778,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
205,206,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.5822222222222222,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
206,207,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.6366666666666667,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
207,208,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.6911111111111111,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
208,209,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.7455555555555555,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
209,210,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,0,0.8,good,"[[ 77952 100674  21237]
 [ 77332 106417  21250]
 [ 76765  99760  21201]
 [ 77374 106375  21249]
 [ 77285 107835  21214]]"
210,211,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.31,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
211,212,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.36444444444444446,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
212,213,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.41888888888888887,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
213,214,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.47333333333333333,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
214,215,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.5277777777777778,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
215,216,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.5822222222222222,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
216,217,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.6366666666666667,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
217,218,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.6911111111111111,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
218,219,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.7455555555555555,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
219,220,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,25,0.8,good,"[[ 77955 100680  21236]
 [ 77336 106420  21250]
 [ 77295 107822  21215]
 [ 76781  99744  21202]
 [ 77362 106372  21254]]"
220,221,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,50,0.31,good,"[[ 77953 100681  21236]
 [ 77337 106420  21250]
 [ 77295 107823  21215]
 [ 76782  99739  21202]
 [ 77359 106373  21254]]"
221,222,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,50,0.36444444444444446,good,"[[ 77953 100681  21236]
 [ 77337 106420  21250]
 [ 77295 107823  21215]
 [ 76782  99739  21202]
 [ 77359 106373  21254]]"
222,223,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,50,0.41888888888888887,good,"[[ 77953 100681  21236]
 [ 77337 106420  21250]
 [ 77295 107823  21215]
 [ 76782  99739  21202]
 [ 77359 106373  21254]]"
223,224,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,50,0.47333333333333333,good,"[[ 77953 100681  21236]
 [ 77337 106420  21250]
 [ 77295 107823  21215]
 [ 76782  99739  21202]
 [ 77359 106373  21254]]"
224,225,0.2,0.5,0.28571428571428575,864691135920135864,2,"[[ 77575 107807  21133]
 [ 77000  99565  21215]]",5000,50,0.5277777777777778,good,"[[ 77953 100681  21236]
 [ 77337 106420  21250]
 [ 77295 107823  21215]
 [ 76782  99739  21202]
 [ 77359 106373  21254]]"
